Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:2983:72 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3011:66 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3017:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3019:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3025:42 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes. Try adding 'const' before the literal • lib/tfasel_orser/tfasel_orser_widget.dart:3037:50 • prefer_const_literals_to_create_immutables
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3038:41 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3040:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3041:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3050:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3058:49 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3081:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3114:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3140:58 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:3159:61 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:3163:68 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:3167:68 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3172:67 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/tfasel_orser/tfasel_orser_widget.dart:3174:74 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3195:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3232:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3277:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3317:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3347:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3386:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3430:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3473:58 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3515:56 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3543:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3553:63 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3570:63 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/tfasel_orser/tfasel_orser_widget.dart:3597:50 • prefer_const_constructors
   info • The import of '/backend/backend.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_google_map.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:1:8 • unnecessary_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:5:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/ttb3/ttb3_model.dart:6:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:8:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:10:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:11:8 • unused_import
warning • Unused import: 'package:pointer_interceptor/pointer_interceptor.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:12:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/ttb3/ttb3_model.dart:13:8 • unused_import
warning • The '!' will have no effect because the receiver can't be null. Try removing the '!' operator • lib/ttb3/ttb3_widget.dart:48:45 • unnecessary_non_null_assertion
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/ttb3/ttb3_widget.dart:51:18 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/ttb3/ttb3_widget.dart:52:20 • prefer_const_constructors
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/updet_bank/updet_bank_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/updet_bank/updet_bank_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/updet_bank/updet_bank_model.dart:3:8 • unused_import
